name,id,mass,year,reclat,reclong
Aachen,1,21,1880-01-01T00:00:00.000,50.775000,6.083330
Aarhus,2,720,1951-01-01T00:00:00.000,56.183330,10.233330
Abee,6,107000,1952-01-01T00:00:00.000,54.216670,-113.000000
Acapulco,10,1914,1976-01-01T00:00:00.000,16.883330,-99.900000
Achiras,370,780,1902-01-01T00:00:00.000,-33.166670,-64.950000
Adhi Kot,379,4239,1919-01-01T00:00:00.000,32.100000,71.800000
Adzhi-Bogdo (stone),390,910,1949-01-01T00:00:00.000,44.833330,95.166670
Agen,392,30000,1814-01-01T00:00:00.000,44.216670,0.616670
Aguada,398,1620,1930-01-01T00:00:00.000,-31.600000,-65.233330
Aguila Blanca,417,1440,1920-01-01T00:00:00.000,-30.866670,-64.550000
Aioun el Atrouss,423,1000,1974-01-01T00:00:00.000,16.398060,-9.570280
Aïr,424,24000,1925-01-01T00:00:00.000,19.083330,8.383330
Aire-sur-la-Lys,425,,1769-01-01T00:00:00.000,50.666670,2.333330
Akaba,426,779,1949-01-01T00:00:00.000,29.516670,35.050000
Akbarpur,427,1800,1838-01-01T00:00:00.000,29.716670,77.950000
Akwanga,432,3000,1959-01-01T00:00:00.000,8.916670,8.433330
Akyumak,433,50000,1981-01-01T00:00:00.000,39.916670,42.816670
Al Rais,446,160,1957-01-01T00:00:00.000,24.416670,39.516670
Al Zarnkh,447,700,2001-01-01T00:00:00.000,13.660330,28.960000
Alais,448,6000,1806-01-01T00:00:00.000,44.116670,4.083330
Albareto,453,2000,1766-01-01T00:00:00.000,44.650000,11.016670
Alberta,454,625,1949-01-01T00:00:00.000,2.000000,22.666670
Alby sur Chéran,458,252,2002-01-01T00:00:00.000,45.821330,6.015330
Aldsworth,461,700,1835-01-01T00:00:00.000,51.783330,-1.783330
Aleppo,462,3200,1873-01-01T00:00:00.000,36.233330,37.133330
Alessandria,463,908,1860-01-01T00:00:00.000,44.883330,8.750000
Alexandrovsky,465,9251,1900-01-01T00:00:00.000,50.950000,31.816670
Alfianello,466,228000,1883-01-01T00:00:00.000,45.266670,10.150000
Allegan,2276,32000,1899-01-01T00:00:00.000,42.533330,-85.883330
Allende,2278,2000000,1969-01-01T00:00:00.000,26.966670,-105.316670
Almahata Sitta,48915,3950,2008-01-01T00:00:00.000,20.745750,32.412750
Alta'ameem,2284,6000,1977-01-01T00:00:00.000,35.273330,44.215560
Ambapur Nagla,2290,6400,1895-01-01T00:00:00.000,27.666670,78.250000
Andhara,2294,2700,1880-01-01T00:00:00.000,26.583330,85.566670
Andover,2295,3200,1898-01-01T00:00:00.000,44.616670,-70.750000
Andreevka,2296,600,1969-01-01T00:00:00.000,48.700000,37.500000
Andura,2298,17900,1939-01-01T00:00:00.000,20.883330,76.866670
Northwest Africa 5815,50693,256.8,,0.000000,0.000000
Angers,2301,,1822-01-01T00:00:00.000,47.466670,-0.550000
Angra dos Reis (stone),2302,1500,1869-01-01T00:00:00.000,-22.966670,-44.316670
Ankober,2304,6500,1942-01-01T00:00:00.000,9.533330,39.716670
Anlong,2305,2500,1971-01-01T00:00:00.000,25.150000,105.183330
Aomori,2313,320,1984-01-01T00:00:00.000,40.810560,140.785560
